0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
student0,6,6,6,5,5,5,6,5,6,5,5,6,6,3,5,5,5,5,5,2
student1,3,3,5,6,6,3,4,6,4,6,6,5,2,5,6,5,5,2,6,5
student2,6,6,1,3,6,3,6,6,6,3,3,6,3,3,6,3,6,3,6,3
student3,6,6,4,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,6
student4,1,1,4,5,3,3,6,2,6,6,3,2,3,6,6,2,3,6,1,4
student5,6,6,5,3,6,6,5,6,6,6,6,3,6,6,6,6,3,6,5,6
student6,6,6,6,6,6,3,5,6,6,6,6,2,5,2,3,4,5,5,5,3
student7,5,5,6,5,6,6,5,3,5,1,4,6,6,6,3,5,5,5,2,2
student8,6,6,1,6,6,3,6,6,6,3,3,3,3,6,3,6,6,6,5,6
student9,6,6,3,5,3,3,3,6,5,1,4,6,6,3,3,3,1,1,6,3
student10,5,5,5,6,4,4,6,6,4,5,5,2,6,6,6,6,6,6,2,6
student11,6,6,3,6,6,6,6,6,4,4,4,6,6,6,3,6,6,6,4,3
student12,6,6,6,6,4,4,6,6,5,6,3,5,5,5,5,5,5,5,6,6
student13,1,1,5,6,6,3,3,2,5,5,5,4,6,6,5,6,6,6,6,6
student14,6,6,6,5,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6
student15,6,3,4,4,6,6,6,3,3,6,3,3,3,6,3,5,6,6,3,5
student16,6,6,6,6,3,6,5,2,4,5,5,6,2,5,2,2,5,5,5,4
student17,6,6,6,6,4,1,6,6,6,6,3,6,6,3,3,4,6,6,6,5
student18,6,3,6,3,3,3,5,2,5,6,6,1,6,6,1,6,6,6,5,1
student19,4,4,2,6,4,1,4,6,4,5,5,6,5,2,5,6,1,1,5,4
student20,6,6,3,6,6,6,2,4,6,6,6,6,6,6,3,6,6,3,6,6
student21,3,6,6,1,6,3,6,6,6,6,6,6,6,6,6,6,6,3,6,3
student22,6,3,5,6,3,6,2,4,2,5,5,4,2,2,6,1,3,6,4,5
student23,5,5,6,6,5,5,5,5,6,6,6,5,6,6,2,5,6,6,6,6
student24,5,5,5,5,2,5,2,3,5,2,5,5,3,6,6,5,5,5,3,2
student25,5,5,6,5,5,2,6,3,3,5,5,3,4,4,5,3,6,3,6,3
student26,6,6,6,6,6,6,6,6,6,6,3,6,3,6,1,3,6,6,4,5
student27,6,6,6,4,6,6,3,6,5,6,6,3,3,3,3,3,3,6,6,6
student28,6,6,5,6,6,6,6,5,4,6,6,3,6,6,5,5,6,6,2,6
student29,6,6,1,6,3,3,1,6,6,6,6,2,3,3,6,3,6,6,6,3
student30,6,3,6,6,3,3,6,6,6,5,2,1,5,5,3,6,6,3,5,6
student31,4,4,4,5,6,6,6,4,3,6,6,6,6,6,6,6,6,6,6,6
student32,5,2,5,5,2,5,5,3,6,6,3,3,6,3,6,5,3,6,1,6
student33,6,3,3,6,4,4,5,6,3,3,3,6,6,3,6,3,6,6,3,2
student34,4,4,6,6,6,3,3,6,6,3,6,6,6,6,6,2,6,3,6,4
student35,3,6,6,6,3,6,4,3,3,6,3,3,6,6,3,2,2,2,3,6
student36,6,6,6,5,2,5,6,6,5,5,2,6,3,6,6,4,6,6,6,1
student37,5,5,6,6,3,3,6,6,5,6,3,4,3,6,6,6,4,4,3,6
student38,6,3,6,5,6,3,3,5,2,3,6,1,6,3,6,6,6,6,5,3
student39,6,3,6,6,4,4,3,5,4,6,6,6,6,6,6,6,4,4,6,6
