student name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20, score
student0,1,3,2,1,4,3,2,3,1,4,4,2,4,4,3,2,4,1,1,3,18
student1,2,2,2,1,4,2,2,3,1,4,4,2,2,3,3,2,4,3,1,2,15
student2,1,3,3,4,4,4,2,3,1,1,2,2,1,2,3,1,4,4,1,4,10
student3,1,3,2,1,4,3,2,3,1,4,4,2,4,3,3,2,4,1,1,2,20
student4,3,2,2,1,1,1,2,2,1,4,2,4,3,3,3,4,2,1,3,2,9
student5,1,3,2,2,4,3,2,3,1,4,4,4,4,3,3,2,1,1,1,2,17
student6,1,3,2,1,4,2,2,3,1,4,4,3,4,1,4,2,4,1,1,3,15
student7,1,3,2,1,4,3,2,4,1,2,4,2,4,3,4,2,4,1,3,4,15
student8,1,3,3,1,4,2,2,3,1,1,2,4,3,3,1,2,4,1,1,2,13
student9,1,3,4,1,1,1,3,3,1,1,4,2,4,1,2,3,1,2,1,1,9
student10,1,3,2,1,4,3,2,3,1,4,4,4,4,3,3,2,4,1,4,2,18
student11,1,3,1,1,4,3,2,3,1,4,4,2,4,3,1,2,4,1,1,3,17
student12,1,3,2,1,4,3,2,3,1,4,2,2,4,3,3,2,4,1,1,2,19
student13,2,4,2,1,4,2,4,4,1,4,4,2,4,3,3,2,4,1,1,2,15
student14,1,3,2,1,4,3,2,1,1,4,4,2,4,3,3,2,4,1,1,2,19
student15,1,1,2,1,4,3,2,4,2,4,2,3,3,3,4,2,4,1,2,2,12
student16,1,3,2,1,2,3,2,4,1,4,4,2,1,3,2,4,4,1,1,2,15
student17,1,3,2,1,4,1,2,3,1,4,3,2,4,4,4,2,4,1,1,2,16
student18,1,1,2,2,1,1,2,2,1,4,4,1,4,3,4,2,4,1,1,1,12
student19,1,3,1,1,4,2,2,3,1,4,4,2,4,2,3,2,1,3,1,2,15
student20,1,3,1,1,4,3,1,3,1,4,4,2,4,3,4,2,4,2,1,2,16
student21,4,3,2,3,4,1,2,3,1,4,4,2,4,3,3,2,4,2,1,3,15
student22,1,4,2,1,3,3,4,3,2,4,4,2,3,2,3,4,3,1,1,2,12
student23,1,3,2,1,4,3,2,3,1,4,4,2,4,3,1,2,4,1,1,2,19
student24,1,3,2,1,1,3,1,4,1,3,4,2,1,3,3,2,4,1,4,4,13
student25,1,3,2,1,4,1,2,1,3,4,4,4,4,3,3,1,4,4,1,3,13
